;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/10/2016 01:22:11 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF008EF00  	GOTO        4096
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
;adc-servo.c,27 :: 		void main() org 0x1000
;adc-servo.c,30 :: 		TRISA = 0b00000001;  //Todo el puerto A es salida
0x1000	0x0E01      	MOVLW       1
0x1002	0x6E92      	MOVWF       TRISA 
;adc-servo.c,31 :: 		TRISB = 0b00000000;  //Todo el puerto B es salida
0x1004	0x6A93      	CLRF        TRISB 
;adc-servo.c,32 :: 		TRISC = 0b00000001;  //Todo el puerto C es salida, exepto el bit 0 que es entrada
0x1006	0x0E01      	MOVLW       1
0x1008	0x6E94      	MOVWF       TRISC 
;adc-servo.c,33 :: 		ADCON1 = 0b00001110;  //Entradas analogicas desactivadas
0x100A	0x0E0E      	MOVLW       14
0x100C	0x6EC1      	MOVWF       ADCON1 
;adc-servo.c,35 :: 		PORTA = 0;
0x100E	0x6A80      	CLRF        PORTA 
;adc-servo.c,36 :: 		PORTB = 0;
0x1010	0x6A81      	CLRF        PORTB 
;adc-servo.c,37 :: 		PORTC = 0;
0x1012	0x6A82      	CLRF        PORTC 
;adc-servo.c,39 :: 		PORTC.f1 = 1;
0x1014	0x8282      	BSF         PORTC, 1 
;adc-servo.c,41 :: 		delay_ms(100);
0x1016	0x0E07      	MOVLW       7
0x1018	0x6E0B      	MOVWF       R11, 0
0x101A	0x0E17      	MOVLW       23
0x101C	0x6E0C      	MOVWF       R12, 0
0x101E	0x0E6A      	MOVLW       106
0x1020	0x6E0D      	MOVWF       R13, 0
L_main7:
0x1022	0x2E0D      	DECFSZ      R13, 1, 0
0x1024	0xD7FE      	BRA         L_main7
0x1026	0x2E0C      	DECFSZ      R12, 1, 0
0x1028	0xD7FC      	BRA         L_main7
0x102A	0x2E0B      	DECFSZ      R11, 1, 0
0x102C	0xD7FA      	BRA         L_main7
0x102E	0x0000      	NOP
;adc-servo.c,43 :: 		while(1)
L_main8:
;adc-servo.c,45 :: 		x = ADC_Read(0);
0x1030	0x6A19      	CLRF        FARG_ADC_Read_channel 
0x1032	0xD8AD      	RCALL       _ADC_Read
0x1034	0xD8C7      	RCALL       _word2double
0x1036	0xF015C000  	MOVFF       R0, _x
0x103A	0xF016C001  	MOVFF       R1, _x+1
0x103E	0xF017C002  	MOVFF       R2, _x+2
0x1042	0xF018C003  	MOVFF       R3, _x+3
;adc-servo.c,46 :: 		x = (x*180)/1023;
0x1046	0x0E00      	MOVLW       0
0x1048	0x6E04      	MOVWF       R4 
0x104A	0x0E00      	MOVLW       0
0x104C	0x6E05      	MOVWF       R5 
0x104E	0x0E34      	MOVLW       52
0x1050	0x6E06      	MOVWF       R6 
0x1052	0x0E86      	MOVLW       134
0x1054	0x6E07      	MOVWF       R7 
0x1056	0xDA2E      	RCALL       _Mul_32x32_FP
0x1058	0x0E00      	MOVLW       0
0x105A	0x6E04      	MOVWF       R4 
0x105C	0x0EC0      	MOVLW       192
0x105E	0x6E05      	MOVWF       R5 
0x1060	0x0E7F      	MOVLW       127
0x1062	0x6E06      	MOVWF       R6 
0x1064	0x0E88      	MOVLW       136
0x1066	0x6E07      	MOVWF       R7 
0x1068	0xD8C9      	RCALL       _Div_32x32_FP
0x106A	0xF015C000  	MOVFF       R0, _x
0x106E	0xF016C001  	MOVFF       R1, _x+1
0x1072	0xF017C002  	MOVFF       R2, _x+2
0x1076	0xF018C003  	MOVFF       R3, _x+3
;adc-servo.c,47 :: 		servo(x);
0x107A	0xD97A      	RCALL       _double2int
0x107C	0xF019C000  	MOVFF       R0, FARG_servo_angulo
0x1080	0xF01AC001  	MOVFF       R1, FARG_servo_angulo+1
0x1084	0xD9DE      	RCALL       _servo
;adc-servo.c,48 :: 		delay_ms(20);
0x1086	0x0E02      	MOVLW       2
0x1088	0x6E0B      	MOVWF       R11, 0
0x108A	0x0E38      	MOVLW       56
0x108C	0x6E0C      	MOVWF       R12, 0
0x108E	0x0EAD      	MOVLW       173
0x1090	0x6E0D      	MOVWF       R13, 0
L_main10:
0x1092	0x2E0D      	DECFSZ      R13, 1, 0
0x1094	0xD7FE      	BRA         L_main10
0x1096	0x2E0C      	DECFSZ      R12, 1, 0
