;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/10/2016 02:47:38 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF008EF00  	GOTO        4096
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
0x1000	0xF00DEC07  	CALL        6670, 0
;PingDemo.c,17 :: 		void main()  org 0x1000
;PingDemo.c,20 :: 		TRISA = 0b00000000;
0x1004	0x6A92      	CLRF        TRISA 
;PingDemo.c,21 :: 		TRISB = 0b00000001;
0x1006	0x0E01      	MOVLW       1
0x1008	0x6E93      	MOVWF       TRISB 
;PingDemo.c,22 :: 		TRISC = 0b00000001;
0x100A	0x0E01      	MOVLW       1
0x100C	0x6E94      	MOVWF       TRISC 
;PingDemo.c,23 :: 		ADCON1 = 0b00001111;
0x100E	0x0E0F      	MOVLW       15
0x1010	0x6EC1      	MOVWF       ADCON1 
;PingDemo.c,26 :: 		PORTA = 0b00000000;
0x1012	0x6A80      	CLRF        PORTA 
;PingDemo.c,27 :: 		PORTB = 0b00000000;
0x1014	0x6A81      	CLRF        PORTB 
;PingDemo.c,28 :: 		PORTC = 0b00000000;
0x1016	0x6A82      	CLRF        PORTC 
;PingDemo.c,30 :: 		UART1_Init(9600); //Abrimos el UART del microcontrolador (pines Rx y Tx de la tarjeta)
0x1018	0x86B8      	BSF         BAUDCON, 3, 0
0x101A	0x0E04      	MOVLW       4
0x101C	0x6EB0      	MOVWF       SPBRGH 
0x101E	0x0EE1      	MOVLW       225
0x1020	0x6EAF      	MOVWF       SPBRG 
0x1022	0x84AC      	BSF         TXSTA, 2, 0
0x1024	0xDA03      	RCALL       _UART1_Init
;PingDemo.c,31 :: 		delay_ms(100);
0x1026	0x0E07      	MOVLW       7
0x1028	0x6E0B      	MOVWF       R11, 0
0x102A	0x0E17      	MOVLW       23
0x102C	0x6E0C      	MOVWF       R12, 0
0x102E	0x0E6A      	MOVLW       106
0x1030	0x6E0D      	MOVWF       R13, 0
L_main0:
0x1032	0x2E0D      	DECFSZ      R13, 1, 0
0x1034	0xD7FE      	BRA         L_main0
0x1036	0x2E0C      	DECFSZ      R12, 1, 0
0x1038	0xD7FC      	BRA         L_main0
0x103A	0x2E0B      	DECFSZ      R11, 1, 0
0x103C	0xD7FA      	BRA         L_main0
0x103E	0x0000      	NOP
;PingDemo.c,33 :: 		while(1)
L_main1:
;PingDemo.c,36 :: 		x = Ping(); //llamamos a la funcion que lee el sensor y guardamos la distancia obtenida en x
0x1040	0xDA20      	RCALL       _Ping
0x1042	0xF01AC000  	MOVFF       R0, _x
0x1046	0xF01BC001  	MOVFF       R1, _x+1
0x104A	0xF01CC002  	MOVFF       R2, _x+2
0x104E	0xF01DC003  	MOVFF       R3, _x+3
;PingDemo.c,37 :: 		floattostr(x,txt); //convertimos x a una cadena de texto
0x1052	0xF06AC000  	MOVFF       R0, FARG_FloatToStr_fnum
0x1056	0xF06BC001  	MOVFF       R1, FARG_FloatToStr_fnum+1
0x105A	0xF06CC002  	MOVFF       R2, FARG_FloatToStr_fnum+2
0x105E	0xF06DC003  	MOVFF       R3, FARG_FloatToStr_fnum+3
0x1062	0x0E38      	MOVLW       main_txt_L1
0x1064	0x6F6E      	MOVWF       FARG_FloatToStr_str, 1
0x1066	0x0E00      	MOVLW       hi_addr(main_txt_L1)
0x1068	0x6F6F      	MOVWF       FARG_FloatToStr_str+1, 1
0x106A	0xDA74      	RCALL       _FloatToStr
;PingDemo.c,38 :: 		strcat(txt, " cm.");  //añadimos "cm." a la cadena
0x106C	0x0E38      	MOVLW       main_txt_L1
0x106E	0x6F6A      	MOVWF       FARG_strcat_to, 1
0x1070	0x0E00      	MOVLW       hi_addr(main_txt_L1)
0x1072	0x6F6B      	MOVWF       FARG_strcat_to+1, 1
0x1074	0x0E15      	MOVLW       ?lstr1_PingDemo
0x1076	0x6F6C      	MOVWF       FARG_strcat_from, 1
0x1078	0x0E00      	MOVLW       hi_addr(?lstr1_PingDemo)
0x107A	0x6F6D      	MOVWF       FARG_strcat_from+1, 1
0x107C	0xF00CECB3  	CALL        _strcat, 0
;PingDemo.c,39 :: 		UART1_Write_Text(txt); //enviamos la cadena de texto mediante el UART
0x1080	0x0E38      	MOVLW       main_txt_L1
0x1082	0x6F6A      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
